Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR19509095,AMPLICON,500,54925500,PRJNA843708,SAMN28766924,Metagenome or environmental,18249721,NANJING FORESTRY UNIVERSITY,2021-10,public,"run.zq,sra,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561738,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content10,30.916 N 120.403 E,CF6,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CF6,SRP378042
SRR19509096,AMPLICON,500,50099000,PRJNA843708,SAMN28766923,Metagenome or environmental,16578763,NANJING FORESTRY UNIVERSITY,2021-10,public,"fastq,sra,run.zq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561737,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content9,30.916 N 120.403 E,CF5,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CF5,SRP378042
SRR19509097,AMPLICON,500,55474000,PRJNA843708,SAMN28766922,Metagenome or environmental,18304676,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX15561736,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content8,30.916 N 120.403 E,CF4,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CF4,SRP378042
SRR19509098,AMPLICON,500,55287500,PRJNA843708,SAMN28766921,Metagenome or environmental,18219402,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,fastq,run.zq","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX15561735,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content7,30.916 N 120.403 E,CF3,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CF3,SRP378042
SRR19509099,AMPLICON,500,57233000,PRJNA843708,SAMN28766974,Metagenome or environmental,18702068,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX15561734,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content60,30.916 N 120.403 E,LF12,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LF12,SRP378042
SRR19509100,AMPLICON,500,54169000,PRJNA843708,SAMN28766973,Metagenome or environmental,17860015,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561733,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content59,30.916 N 120.403 E,LF11,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LF11,SRP378042
SRR19509101,AMPLICON,500,58820500,PRJNA843708,SAMN28766972,Metagenome or environmental,19433529,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561732,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content58,30.916 N 120.403 E,LF10,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LF10,SRP378042
SRR19509102,AMPLICON,500,53891500,PRJNA843708,SAMN28766971,Metagenome or environmental,17627156,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX15561731,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content57,30.916 N 120.403 E,LF9,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LF9,SRP378042
SRR19509103,AMPLICON,500,57906500,PRJNA843708,SAMN28766970,Metagenome or environmental,19413919,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,sra,run.zq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX15561730,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content56,30.916 N 120.403 E,LF7,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LF7,SRP378042
SRR19509104,AMPLICON,500,53638500,PRJNA843708,SAMN28766969,Metagenome or environmental,17932862,NANJING FORESTRY UNIVERSITY,2021-11,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX15561729,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content55,30.916 N 120.403 E,LM13,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LM13,SRP378042
SRR19509105,AMPLICON,500,56009000,PRJNA843708,SAMN28766968,Metagenome or environmental,18462038,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,fastq,run.zq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX15561728,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content54,30.916 N 120.403 E,LM12,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LM12,SRP378042
SRR19509106,AMPLICON,500,54517000,PRJNA843708,SAMN28766967,Metagenome or environmental,18260678,NANJING FORESTRY UNIVERSITY,2021-11,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX15561727,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content53,30.916 N 120.403 E,LM11,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LM11,SRP378042
SRR19509107,AMPLICON,500,55259500,PRJNA843708,SAMN28766966,Metagenome or environmental,18489042,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX15561726,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content52,30.916 N 120.403 E,LM10,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,LM10,SRP378042
SRR19509108,AMPLICON,500,57029000,PRJNA843708,SAMN28766965,Metagenome or environmental,18914779,NANJING FORESTRY UNIVERSITY,2021-11,public,"fastq,run.zq,sra","ncbi,gs,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX15561725,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content51,30.916 N 120.403 E,LM8,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T15:00:00Z,1,LM8,SRP378042
SRR19509109,AMPLICON,500,56342000,PRJNA843708,SAMN28766920,Metagenome or environmental,18435272,NANJING FORESTRY UNIVERSITY,2021-10,public,"sra,run.zq,fastq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX15561724,China,Asia,China: Suzhou,Pomacea canaliculata,Illumina NovaSeq 6000,gut content6,30.916 N 120.403 E,CF1,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2024-05-30T00:00:00Z,2022-06-01T14:59:00Z,1,CF1,SRP378042
